v1.1.10 -> v1.1.11 (18 files changed, 130 insertions(+), 85 deletions(-))
 article-car.php                                                   |  26 ++++++++++++++------------
 css/style.css                                                     |   2 +-
 extensions/cardealer/classes/user.php                             |   6 ++++++
 extensions/cardealer/classes/watermark.php                        |   4 ++--
 extensions/cardealer/functions.php                                |  10 ++++++++--
 extensions/cardealer/js/jquery-file-upload/server/dealer_logo.php |   2 +-
 extensions/cardealer/views/admin/car_attributes.php               |  16 ++++++++--------
 extensions/cardealer/views/widgets/drive_my_cars.php              |   3 +--
 functions.php                                                     |   8 ++++----
 js/theme.js                                                       |   2 ++
 js/vendor-min.js                                                  |   4 ++--
 languages/en_US.mo                                                | Bin 788 -> 788 bytes
 languages/en_US.po                                                |  94 +++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------
 readme.txt                                                        |   8 ++++++++
 scss/_general.scss                                                |   8 ++++++++
 style.css                                                         |   2 +-
 template-car-compare.php                                          |  18 ++++++++++++++++--
 template-car-user-dealer.php                                      |   2 +-


v1.1.9 -> v1.1.10 (27 files changed, 257 insertions(+), 143 deletions(-))
 css/rtl.css                                          |   5 +++++
 css/style.css                                        |   2 +-
 css/style.css.map                                    |   2 +-
 css/woo/woocommerce.css                              |   2 +-
 css/woo/woocommerce.css.map                          |   2 +-
 extensions/cardealer/classes/car.php                 |   4 ++--
 extensions/cardealer/classes/cardealer.php           |   8 ++++----
 extensions/cardealer/functions.php                   |  42 +++++++++++++++++++++++++++++++++++++++--
 extensions/cardealer/views/admin/car_attributes.php  |   4 ++--
 extensions/cardealer/views/widgets/cars.php          |   4 ++--
 extensions/cardealer/views/widgets/dealers_cars.php  |   4 ++--
 extensions/cardealer/views/widgets/featured_cars.php |   4 ++--
 extensions/cardealer/views/widgets/recent_cars.php   |   4 ++--
 functions.php                                        |   4 ++--
 js/theme.js                                          |   6 +++---
 js/vendor-min.js                                     |   4 ++--
 languages/en_US.mo                                   | Bin 788 -> 788 bytes
 languages/en_US.po                                   |  86 +++++++++++++++++++++++++++++++++++++++++------------------------------------------
 readme.txt                                           |  14 +++++++++++---
 scss/_item-views.scss                                |   1 +
 scss/_layout.scss                                    | 143 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------
 scss/woo/woocommerce.scss                            |  18 +++---------------
 style.css                                            |   2 +-
 template-car-add-new.php                             |   9 +++++----
 template-car-compare.php                             |   4 ++--
 woocommerce/content-product.php                      |  15 +++++++--------
 woocommerce/functions.php                            |   7 +++++++


v1.1.8 -> v1.1.9 (20 files changed, 440 insertions(+), 336 deletions(-))
 admin/theme_options/js/options.js                                        |   2 +-
 classes/thememakers.php                                                  |   4 +
 extensions/authentication/js/general.js                                  |  12 ++-
 extensions/cardealer/classes/car.php                                     |  31 ++++----
 extensions/cardealer/classes/cardealer.php                               |  42 ++++++++++
 extensions/cardealer/classes/user.php                                    |  13 +---
 extensions/cardealer/functions.php                                       |  40 +++++++---
 extensions/cardealer/options.php                                         |   8 +-
 extensions/cardealer/views/admin/car_attributes.php                      |  13 ++--
 extensions/cardealer/views/data_constructor/data_group_item_template.php |   2 +-
 extensions/cardealer/views/data_constructor/group_data.php               |   2 +-
 functions.php                                                            |   8 +-
 helper/helper.php                                                        |  42 +++++++---
 js/vendor-min.js                                                         |   2 +-
 languages/en_US.mo                                                       | Bin 788 -> 788 bytes
 languages/en_US.po                                                       | 508 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------
 readme.txt                                                               |  10 +++
 style.css                                                                |   2 +-
 template-car-add-new.php                                                 |  13 +++-
 template-car-listing.php                                                 |  22 ++++--

v1.1.7 -> v1.1.8 (24 files changed, 2982 insertions(+), 22912 deletions(-))
 Gruntfile.js                                                  |     2 +-
 admin/css/styles.css                                          |     2 +-
 admin/options.php                                             |     4 -
 admin/scss/_general.scss                                      |     5 +
 admin/theme_options/custom_css1.php                           |   126 ++--
 admin/theme_options/helper.php                                |    35 +-
 admin/theme_options/sections/tab_general/custom_html/logo.php |     4 +-
 admin/theme_options/sections/tab_styling/tab_styling.php      |    20 +-
 admin/theme_options/theme_options.php                         |     5 -
 admin/views/widgets/latest_tweets.php                         |    12 +-
 css/custom1.css                                               |   378 +++++-----
 extensions/sliders/views/meta_slide_item.php                  |    11 +-
 functions.php                                                 |   129 ++--
 helper/google-web-fonts.json                                  |  2092 +++++++++++++++++++++++++++++++++++++++++++++++++++++
 helper/helper_fonts.php                                       |   136 ++--
 helper/json_google_fonts.php                                  | 11167 -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 helper/json_google_fonts.php.new                              | 11167 -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 js/twitterFetcher.js                                          |   385 +++++++++-
 js/twitterFetcher.min.js                                      |    21 +
 js/vendor-min.js                                              |     6 +-
 languages/en_US.mo                                            |   Bin 788 -> 788 bytes
 languages/en_US.po                                            |   180 +++--
 readme.txt                                                    |     5 +
 style.css                                                     |     2 +-


v1.1.6 -> v1.1.7 (23 files changed, 783 insertions(+), 388 deletions(-))
 admin/css/rtl.css                                                              |  89 ++++++++++++++++++++++++++++++++++
 admin/options.php                                                              |   6 ++-
 admin/views/widgets/contacts_bar.php                                           |   8 ++-
 css/rtl.css                                                                    | 284 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 css/style.css                                                                  |   2 +-
 css/style.css.map                                                              |   2 +-
 extensions/cardealer/views/admin/car_attributes.php                            |   4 +-
 extensions/cardealer/views/admin/settings/sections/tab_general/tab_general.php |   2 +-
 functions.php                                                                  |  12 +++--
 header/header-logo-bar-alternate.php                                           |   4 +-
 languages/en_US.mo                                                             | Bin 788 -> 788 bytes
 languages/en_US.po                                                             | 226 +++++++++++++++++++++++++++++++++++++++++--------------------------------------------
 readme.txt                                                                     |   8 +++
 scss/_general.scss                                                             | 283 ++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------
 scss/_header.scss                                                              |  12 +++++
 scss/_layout.scss                                                              | 189 ++++++++++++++++++++++++++++++++++++-----------------------------------
 single-car.php                                                                 |   2 +-
 style.css                                                                      |   2 +-
 template-car-add-new.php                                                       |   6 +--
 template-car-listing.php                                                       |   4 +-
 template-car-user-status-up.php                                                |   4 +-
 woocommerce/content-product_cat.php                                            |  18 +++----
 woocommerce/functions.php                                                      |   4 +-

v1.1.5 -> v1.1.6 (68 files changed, 3735 insertions(+), 3894 deletions(-))
 .gitignore                                               |    9 +
 Gruntfile.js                                             |    3 +-
 admin/theme_options/sections/tab_general/tab_general.php |    8 +
 css/animation.css                                        |    1 -
 css/ie.css                                               |    1 -
 css/print.css                                            |    2 -
 css/style.css                                            |    2 +-
 css/style.css.map                                        |    7 +
 css/woo/woocommerce.css                                  |    2 +
 css/woo/woocommerce.css.map                              |    7 +
 extensions/cardealer/classes/car.php                     |  310 ++++++++++----------
 extensions/cardealer/classes/user.php                    |   30 +-
 extensions/cardealer/js/front.js                         |    4 +-
 functions.php                                            |   26 +-
 images/fancybox/blank.gif                                |  Bin 0 -> 43 bytes
 images/fancybox/fancybox_loading.gif                     |  Bin 0 -> 4348 bytes
 images/fancybox/fancybox_loading@2x.gif                  |  Bin 0 -> 12135 bytes
 images/fancybox/fancybox_overlay.png                     |  Bin 0 -> 77 bytes
 images/fancybox/fancybox_sprite.png                      |  Bin 0 -> 1362 bytes
 images/fancybox/fancybox_sprite@2x.png                   |  Bin 0 -> 5908 bytes
 js/fancybox/blank.gif                                    |  Bin 43 -> 0 bytes
 js/fancybox/fancybox_loading.gif                         |  Bin 4348 -> 0 bytes
 js/fancybox/fancybox_loading@2x.gif                      |  Bin 12135 -> 0 bytes
 js/fancybox/fancybox_overlay.png                         |  Bin 77 -> 0 bytes
 js/fancybox/fancybox_sprite.png                          |  Bin 1362 -> 0 bytes
 js/fancybox/fancybox_sprite@2x.png                       |  Bin 5908 -> 0 bytes
 js/fancybox/helpers/fancybox_buttons.png                 |  Bin 1078 -> 0 bytes
 js/fancybox/helpers/jquery.fancybox-buttons.css          |   97 ------
 js/fancybox/helpers/jquery.fancybox-thumbs.css           |   55 ----
 js/fancybox/jquery.fancybox.css                          |  274 -----------------
 js/fancybox/jquery.fancybox.min.css                      |    1 -
 js/theme.js                                              |    4 +-
 js/vendor-min.js                                         |    6 +-
 languages/en_US.mo                                       |  Bin 788 -> 788 bytes
 languages/en_US.po                                       |  163 ++++++-----
 readme.txt                                               |    8 +-
 scss/_fancybox.scss                                      |  274 +++++++++++++++++
 scss/_general.scss                                       |    1 +
 scss/_header.scss                                        |   29 +-
 scss/_print.scss                                         |  113 +++++++
 scss/animation.scss                                      |   85 ------
 scss/ie.scss                                             |    6 -
 scss/print.scss                                          |  113 -------
 scss/style.scss                                          |    6 +-
 scss/woo/_mixins.scss                                    |  233 +++++++++++++++
 scss/woo/_woo_animation.scss                             |   18 ++
 scss/woo/_woo_fonts.scss                                 |   25 ++
 scss/woo/_woo_layout.scss                                |  462 +++++++++++++++++++++++++++++
 scss/woo/_woo_variables.scss                             |   21 ++
 scss/woo/woocommerce.scss                                | 2004 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 style.css                                                |    2 +-
 template-car-listing.php                                 |  153 ++++++----
 woocommerce/assets/css/_animation.scss                   |   18 --
 woocommerce/assets/css/_fonts.scss                       |   25 --
 woocommerce/assets/css/_mixins.scss                      |  233 ---------------
 woocommerce/assets/css/_variables.scss                   |   21 --
 woocommerce/assets/css/woocommerce-layout.css            |    1 -
 woocommerce/assets/css/woocommerce-layout.scss           |  468 -----------------------------
 woocommerce/assets/css/woocommerce.css                   |    1 -
 woocommerce/assets/css/woocommerce.scss                  | 2030 ------------------------------------------------------------------------------------------------------------------------------
 woocommerce/assets/images/select2.png                    |  Bin 613 -> 570 bytes
 woocommerce/assets/images/select2x2.png                  |  Bin 845 -> 749 bytes
 woocommerce/cart/mini-cart.php                           |   68 ++---
 woocommerce/checkout/payment.php                         |   85 +++---
 woocommerce/content-product.php                          |   37 ++-
 woocommerce/content-product_cat.php                      |   52 ++--
 woocommerce/functions.php                                |    4 +-
 woocommerce/loop/add-to-cart.php                         |   21 +-

v1.1.4 -> v1.1.5 (27 files changed, 1658 insertions(+), 535 deletions(-))
 admin/views/page/post_pod_type_panel.php            |  32 +++--
 css/style.css                                       |  19 +--
 extensions/authentication/js/general.js             |   4 +
 extensions/cardealer/classes/cardealer.php          |   9 --
 extensions/cardealer/classes/user.php               |  10 +-
 extensions/cardealer/views/admin/car_attributes.php |  21 +++
 extensions/sliders/css/style.css                    |   2 +
 extensions/sliders/js/slidergroup.js                |  77 +++++++----
 functions.php                                       |  12 +-
 header.php                                          |  16 +++
 header/header-top-bar.php                           |   4 +
 images/arrow-dark.svg                               |  43 ++++++
 images/arrow-light.svg                              |  43 ++++++
 js/theme.js                                         |  30 +---
 js/vendor-min.js                                    |   6 +-
 languages/en_US.mo                                  | Bin 788 -> 788 bytes
 languages/en_US.po                                  | 154 ++++++++++-----------
 readme.txt                                          |  11 ++
 scss/_grid.scss                                     | 995 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------
 scss/_header.scss                                   |   9 --
 scss/_layerSlider.scss                              | 455 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 scss/_layout.scss                                   | 119 ++++++++++++----
 scss/_login.scss                                    |   3 +
 scss/_mixins.scss                                   |   2 +
 scss/_navigation.scss                               | 106 +++++++++++---
 single-car.php                                      |   9 +-
 style.css                                           |   2 +-


v1.1.3 -> v1.1.4 (13 files changed, 38 insertions(+), 25 deletions(-))
 css/print.css                                              |   2 +-
 css/style.css                                              |   2 +-
 extensions/cardealer/js/front.js                           |   2 +-
 extensions/cardealer/js/jquery-file-upload/cars_upload.php |  10 +++++-----
 extensions/cardealer/js/jquery-file-upload/dealer_logo.php |  10 +++++-----
 functions.php                                              |  10 +++++-----
 js/vendor-min.js                                           |   2 +-
 languages/en_US.mo                                         | Bin 788 -> 788 bytes
 languages/en_US.po                                         |   4 ++--
